user_id,group,age,gender,device_type,traffic_source,region,time_on_site_sec,pages_visited,converted
1,pre,19,Male,Mobile,Email,East,421,11,0
2,post,23,Male,Mobile,Paid Ads,South,81,6,0
3,post,45,Female,Mobile,Organic,North,632,1,0
4,post,46,Male,Desktop,Organic,North,318,6,0
5,pre,43,Male,Mobile,Social Media,North,366,6,1
6,pre,42,Female,Desktop,Email,North,839,13,0
7,pre,29,Male,Mobile,Organic,North,233,6,0
8,post,22,Female,Desktop,Paid Ads,East,267,8,0
9,post,51,Male,Desktop,Organic,East,411,6,0
10,post,54,Male,Desktop,Organic,West,696,5,1
11,pre,32,Female,Tablet,Social Media,North,781,11,0
12,post,53,Female,Desktop,Social Media,South,165,2,0
13,post,32,Male,Tablet,Paid Ads,North,436,4,0
14,pre,40,Female,Tablet,Social Media,East,537,14,0
15,pre,23,Female,Desktop,Organic,North,391,10,1
16,pre,38,Male,Desktop,Organic,East,410,5,0
17,pre,40,Male,Mobile,Social Media,West,605,10,0
18,post,33,Male,Mobile,Organic,West,664,4,0
19,pre,32,Female,Mobile,Organic,West,283,2,0
20,pre,42,Female,Mobile,Paid Ads,East,506,7,0
21,post,53,Female,Mobile,Social Media,North,143,10,0
22,pre,28,Female,Tablet,Organic,North,49,10,1
23,pre,32,Male,Desktop,Social Media,South,557,2,0
24,pre,21,Female,Desktop,Paid Ads,East,174,1,0
25,pre,38,Male,Mobile,Social Media,South,237,14,1
26,post,30,Female,Mobile,Organic,West,560,5,0
27,pre,39,Male,Mobile,Social Media,North,405,12,0
28,post,36,Male,Mobile,Organic,East,533,13,0
29,post,51,Male,Mobile,Organic,South,195,1,0
30,pre,31,Female,Mobile,Organic,South,579,1,0
31,post,21,Male,Tablet,Paid Ads,South,210,1,1
32,pre,44,Male,Desktop,Social Media,North,890,6,0
33,pre,46,Female,Mobile,Paid Ads,North,646,9,0
34,post,45,Male,Mobile,Social Media,North,641,10,0
35,post,52,Female,Mobile,Paid Ads,East,631,13,0
36,post,25,Female,Mobile,Email,North,841,11,0
37,pre,33,Male,Tablet,Organic,East,473,12,0
38,pre,59,Male,Mobile,Organic,South,361,1,1
39,post,53,Female,Mobile,Paid Ads,South,532,5,0
40,pre,47,Male,Mobile,Email,West,108,9,0
41,pre,35,Female,Mobile,Organic,North,614,14,0
42,pre,19,Female,Desktop,Social Media,South,717,9,0
43,pre,30,Female,Desktop,Paid Ads,North,425,1,0
44,post,21,Male,Desktop,Organic,East,637,8,0
45,pre,43,Female,Mobile,Organic,South,886,1,0
46,post,42,Male,Mobile,Paid Ads,North,132,8,0
47,pre,47,Male,Mobile,Paid Ads,South,431,1,0
48,post,28,Male,Desktop,Social Media,South,253,12,0
49,post,24,Male,Mobile,Social Media,North,547,5,0
50,pre,48,Female,Mobile,Organic,South,663,8,0
51,post,27,Male,Desktop,Organic,South,265,6,0
52,post,56,Female,Desktop,Paid Ads,South,456,9,0
53,post,30,Female,Mobile,Organic,South,145,1,0
54,post,48,Male,Mobile,Organic,East,192,9,0
55,post,24,Female,Mobile,Paid Ads,South,255,1,0
56,post,59,Female,Desktop,Organic,West,259,10,0
57,pre,59,Male,Mobile,Organic,South,211,10,0
58,pre,53,Female,Tablet,Email,North,278,3,0
59,pre,37,Female,Mobile,Social Media,West,347,1,0
60,pre,21,Female,Tablet,Paid Ads,East,239,3,0
61,pre,24,Female,Desktop,Email,West,685,12,1
62,pre,18,Male,Mobile,Social Media,West,421,11,0
63,post,59,Female,Desktop,Social Media,West,886,13,0
64,pre,30,Female,Mobile,Social Media,North,125,2,0
65,pre,39,Female,Tablet,Email,North,887,2,1
66,post,38,Female,Desktop,Email,North,785,9,0
67,pre,39,Male,Mobile,Social Media,East,115,8,0
68,post,45,Female,Desktop,Organic,North,444,1,1
69,pre,26,Male,Tablet,Organic,North,423,12,0
70,post,43,Female,Mobile,Email,West,725,14,0
71,post,26,Male,Mobile,Email,North,662,4,0
72,pre,32,Male,Desktop,Email,South,873,13,0
73,pre,27,Male,Desktop,Social Media,North,530,1,0
74,post,41,Male,Mobile,Organic,East,633,1,0
75,post,59,Male,Mobile,Email,East,611,12,0
76,post,25,Female,Mobile,Email,South,162,12,0
77,post,41,Female,Mobile,Paid Ads,East,820,4,0
78,pre,33,Female,Mobile,Social Media,East,678,2,0
79,pre,43,Male,Tablet,Paid Ads,West,343,3,0
80,pre,44,Female,Mobile,Organic,South,728,11,1
81,post,54,Male,Desktop,Paid Ads,West,250,9,0
82,post,21,Male,Mobile,Paid Ads,West,467,2,0
83,pre,41,Female,Mobile,Paid Ads,North,75,4,0
84,pre,36,Female,Mobile,Social Media,South,819,1,0
85,pre,53,Male,Mobile,Organic,North,221,2,0
86,pre,56,Male,Desktop,Paid Ads,North,549,5,0
87,post,27,Female,Tablet,Social Media,West,408,14,0
88,post,42,Female,Desktop,Organic,East,817,10,0
89,post,35,Female,Tablet,Email,South,720,1,0
90,pre,36,Female,Desktop,Paid Ads,East,363,11,0
91,pre,53,Male,Mobile,Organic,West,68,7,0
92,post,27,Female,Desktop,Paid Ads,West,322,4,0
93,post,50,Female,Desktop,Email,West,719,6,0
94,post,22,Female,Mobile,Organic,West,191,8,0
95,post,52,Male,Desktop,Social Media,West,360,13,0
